=== SINK INVENTORY (Layer 3a / D4) — NON-TEST ===
Directive: D4   Layer: 3a (deterministic sink inventory)   Variant: NON-TEST
Objective: deterministic, 100%-recall enumeration of dangerous SINK call-sites across 19 CWE-mapped
categories over first-party, NON-TEST source. Consumed by Layer 3b (taint analysis). READ-ONLY:
this audit modifies no source files.
Repository: calcom-monorepo (blitzy-cal)
Generated-by: deterministic 'grep -rInE' sweeps (one per category), test-path-filtered, ANSI/CR-stripped,
sorted byte-stably via 'LC_ALL=C sort -t: -k1,1 -k2,2n'. Byte-identical on identical repository input.

Include extensions: .ts .tsx .js .jsx .mjs .cjs
exclude_dirs: node_modules .yarn .next dist build .turbo coverage .git
Test-file exclusion (recorded separately in sink-inventory-test.txt, NOT here): paths matching
  *.test.*  *.spec.*  *-test.*  *.e2e.*  *.test-suite.*  *.integration-test.*
  or under  __tests__/  /test/  /tests/  /e2e/
Active language dimension: JavaScript/TypeScript. Python/Go/Java sink columns are structurally empty
(N/A) for this codebase per AAP 0.8.2 — that emptiness is NOT a failure.
Line format per match:  <file>:<line>:<source snippet>
./apps/api/v2/src/modules/organizations/teams/routing-forms/controllers/organizations-teams-routing-forms-responses.controller.e2e-spec.ts:443:          console.log("responseBody", responseBody.data);
./apps/api/v2/src/modules/prisma/prisma-read.service.ts:71:      this.logger.error("Database connection failed", error);
./apps/api/v2/src/modules/prisma/prisma-read.service.ts:80:      this.logger.error("Error disconnecting from read database", error);
./apps/api/v2/src/modules/prisma/prisma-write.service.ts:77:      this.logger.error("Database connection failed", error);
./apps/api/v2/src/modules/prisma/prisma-write.service.ts:86:      this.logger.error("Error disconnecting from write database", error);
./apps/api/v2/src/modules/redis/redis.service.ts:19:      this.logger.error(`IoRedis connection error: ${err.message}`);
./apps/api/v2/src/modules/redis/redis.service.ts:29:      this.logger.warn(`IoRedis reconnecting... next retry in ${delay}ms`);
./apps/api/v2/src/modules/redis/redis.service.ts:33:      this.logger.warn("IoRedis connection ended.");
./apps/api/v2/src/modules/redis/redis.service.ts:42:      this.logger.error(err);
./apps/api/v2/src/modules/redis/redis.service.ts:55:      if (err instanceof Error) this.logger.error(`IoRedis get failed: ${err.message}`);
./apps/api/v2/src/modules/redis/redis.service.ts:76:      if (err instanceof Error) this.logger.error(`IoRedis del failed: ${err.message}`);
./apps/api/v2/src/modules/redis/redis.service.ts:88:      if (err instanceof Error) this.logger.error(`IoRedis getKeys failed: ${err.message}`);
./apps/api/v2/src/modules/redis/redis.service.ts:100:      if (err instanceof Error) this.logger.error(`IoRedis delMany failed: ${err.message}`);
./apps/api/v2/src/modules/redis/redis.service.ts:118:      if (err instanceof Error) this.logger.error(`IoRedis set failed: ${err.message}`);
./apps/api/v2/src/modules/redis/redis.service.ts:132:      if (err instanceof Error) this.logger.error(`IoRedis expire failed: ${err.message}`);
./apps/api/v2/src/modules/redis/redis.service.ts:145:      if (err instanceof Error) this.logger.error(`IoRedis lrange failed: ${err.message}`);
./apps/api/v2/src/modules/redis/redis.service.ts:160:      if (err instanceof Error) this.logger.error(`IoRedis lpush failed: ${err.message}`);
./apps/api/v2/src/modules/redis/redis.service.ts:172:      if (err instanceof Error) this.logger.error(`IoRedis incr failed: ${err.message}`);
./apps/api/v2/src/modules/roles/permissions/services/roles-permissions-cache.service.ts:25:      this.logger.error(`Failed to delete permission cache for team ${teamId}:`, error);
./apps/api/v2/src/modules/roles/services/roles.service.ts:34:      this.logger.error(
./apps/api/v2/src/modules/router/controllers/router.controller.ts:63:    console.log("handleRedirect Regular called", { destination });
./apps/api/v2/src/modules/router/controllers/router.controller.ts:72:    console.log("handleRedirectWithContactOwner called", { routingUrl, routingSearchParams });
./apps/api/v2/src/modules/slots/slots-2024-04-15/services/slots-worker.service.ts:101:      this.logger.error(`Worker experienced a persistent error: ${err.message}`, err.stack);
./apps/api/v2/src/modules/slots/slots-2024-04-15/services/slots-worker.service.ts:107:        this.logger.error(`Worker exited with code ${code}.`);
./apps/api/v2/src/modules/slots/slots-2024-04-15/services/slots-worker.service.ts:123:    this.logger.error(`Handling Worker ${failedWorker.threadId} failure`);
./apps/api/v2/src/modules/slots/slots-2024-04-15/services/slots-worker.service.ts:134:          this.logger.error(`Error terminating failed worker ${failedWorker.threadId}: ${err?.message}`);
./apps/api/v2/src/modules/slots/slots-2024-04-15/services/slots-worker.service.ts:141:      this.logger.error(
./apps/api/v2/src/modules/slots/slots-2024-04-15/services/slots-worker.service.ts:158:      this.logger.error(`Failed to create replacement worker after failure: ${errorMessage}`, errorStack);
./apps/api/v2/src/modules/slots/slots-2024-04-15/workers/slots.worker.ts:91:    console.error("slots-worker-main.ts should only be run in a worker thread.");
./apps/api/v2/src/modules/stripe/controllers/stripe.controller.ts:142:        console.error(error.message);
./apps/api/v2/src/modules/teams/memberships/controllers/teams-memberships.controller.ts:125:        this.logger.error("Could not update new team member eventTypes", err);
./apps/api/v2/src/modules/teams/memberships/services/teams-memberships.service.ts:55:        this.logger.error("Could not update new team member eventTypes", err);
./apps/api/v2/src/swagger/copy-swagger-module.ts:23:      console.error("Failed to copy @nestjs/swagger:", error);
./apps/api/v2/src/swagger/generate-swagger-script.ts:9:    console.log("✅ Swagger generation completed successfully");
./apps/api/v2/src/swagger/generate-swagger-script.ts:13:    console.error("❌ Failed to generate swagger", { error: error.stack });
./apps/api/v2/src/swagger/generate-swagger-script.ts:24:    console.error(error);
./apps/api/v2/src/vercel-webhook.controller.ts:40:        this.logger.error("Failed to parse webhook payload as JSON");
./apps/api/v2/src/vercel-webhook.controller.ts:56:      this.logger.error("TRIGGER_VERSION is not defined");
./apps/api/v2/src/vercel-webhook.controller.ts:101:        this.logger.error(`Promotion attempt ${attempt} failed: ${errorMessage}`);
./apps/api/v2/src/vercel-webhook.guard.ts:15:      this.logger.error("VERCEL_PROMOTE_WEBHOOK_SECRET is not defined");
./apps/api/v2/src/vercel-webhook.guard.ts:27:      this.logger.error("Request body is empty. Ensure RawBodyMiddleware is active.");
./apps/api/v2/src/vercel-webhook.guard.ts:48:      this.logger.warn("Invalid Vercel webhook signature length");
./apps/api/v2/src/vercel-webhook.guard.ts:59:      this.logger.warn("Invalid Vercel webhook signature");
./apps/web/app/(use-page-wrapper)/apps/routing-forms/[...pages]/RouteBuilder.tsx:1395:    console.error("Events not available");
./apps/web/app/(use-page-wrapper)/apps/routing-forms/forms/[[...pages]]/Forms.tsx:76:      console.error(err.message);
./apps/web/app/(use-page-wrapper)/refer/DubReferralsPage.tsx:25:    console.error("Error fetching referrals token:", error);
./apps/web/app/(use-page-wrapper)/refer/DubReferralsPage.tsx:42:        console.error("Error fetching referrals token:", err);
./apps/web/app/(use-page-wrapper)/workflow/new/page.tsx:133:    console.error("Failed to create Cal.ai workflow:", error);
./apps/web/app/api/auth/forgot-password/route.ts:37:    if (user) passwordResetRequest(user).catch(console.error);
./apps/web/app/api/auth/forgot-password/route.ts:40:    console.error(reason);
./apps/web/app/api/auth/signup/handlers/calcomSignupHandler.ts:329:    console.log("Created user but missing payment", checkoutSessionId);
./apps/web/app/api/auth/signup/handlers/selfHostedHandler.ts:64:      logger.error("User validation failed", { userValidation });
./apps/web/app/api/auth/signup/route.ts:74:    logger.error(e);
./apps/web/app/api/auth/teams/decline/route.ts:178:    console.error("[teams/decline] Error processing decline:", error);
./apps/web/app/api/auth/two-factor/totp/disable/route.ts:27:    console.error("Session is missing a user id.");
./apps/web/app/api/auth/two-factor/totp/disable/route.ts:39:    console.error(`Session references user that no longer exists.`);
./apps/web/app/api/auth/two-factor/totp/disable/route.ts:61:      console.error("Missing encryption key; cannot proceed with backup code login.");
./apps/web/app/api/auth/two-factor/totp/disable/route.ts:86:      console.error(`Two factor is enabled for user ${user.id} but they have no secret`);
./apps/web/app/api/auth/two-factor/totp/disable/route.ts:91:      console.error("Missing encryption key; cannot proceed with two factor login.");
./apps/web/app/api/auth/two-factor/totp/disable/route.ts:97:      console.error(
./apps/web/app/api/auth/two-factor/totp/enable/route.ts:25:    console.error("Session is missing a user id.");
./apps/web/app/api/auth/two-factor/totp/enable/route.ts:36:    console.error(`Session references user that no longer exists.`);
./apps/web/app/api/auth/two-factor/totp/enable/route.ts:49:    console.error("Missing encryption key; cannot proceed with two factor setup.");
./apps/web/app/api/auth/two-factor/totp/enable/route.ts:55:    console.error(
./apps/web/app/api/auth/two-factor/totp/setup/route.ts:29:    console.error("Session is missing a user id.");
./apps/web/app/api/auth/two-factor/totp/setup/route.ts:41:    console.error(`Session references user that no longer exists.`);
./apps/web/app/api/auth/two-factor/totp/setup/route.ts:58:    console.error("Missing encryption key; cannot proceed with two factor setup.");
./apps/web/app/api/compliance/download/route.ts:71:    console.error("Failed to get B2 download URL:", error instanceof Error ? error.message : "Unknown error");
./apps/web/app/api/cron/bookingReminder/route.ts:99:        console.error(`Booking ${booking.id} is missing required properties for booking reminder`, { user });
./apps/web/app/api/cron/calendar-subscriptions-cleanup/route.ts:34:    console.error(`[calendar-subscriptions-cleanup] ${message}:`, e);
./apps/web/app/api/cron/checkSmsPrices/route.ts:86:          logger.error(`teamId or userId missing for expense log ${log.id}`);
./apps/web/app/api/cron/checkSmsPrices/route.ts:105:        logger.error(`Failed to process SMS log ${log.smsSid}`, err);
./apps/web/app/api/defaultResponderForAppDir.ts:59:        console.error(serverError);
./apps/web/app/api/routing-forms/queued-response/route.ts:71:    logger.warn("Failed to link pending routing trace to form response", safeStringify(error));
./apps/web/app/api/routing-forms/queued-response/route.ts:102:      logger.error("Invalid input", safeStringify(error));
./apps/web/app/api/routing-forms/queued-response/route.ts:112:    logger.error("Error in queuedResponseHandler", safeStringify(error));
./apps/web/app/api/scim/v2.0/[...directory]/route.ts:95:    console.log(
./apps/web/app/api/scim/v2.0/[...directory]/route.ts:139:    console.log(
./apps/web/app/api/support/conversation/route.ts:126:    console.error(err);
./apps/web/app/api/sync/helpscout/route.ts:94:    console.error("Error processing HelpScout request:", error);
./apps/web/app/api/teams/api/create/route.ts:96:    console.error("Error creating team:", error);
./apps/web/app/api/teams/create/route.ts:54:    console.error(
./apps/web/app/api/teams/googleworkspace/add/route.ts:41:    console.error("Error generating Google Workspace auth URL:", error);
./apps/web/app/api/teams/googleworkspace/callback/route.ts:82:    console.error("Error in Google Workspace callback:", error);
./apps/web/app/api/username/route.ts:31:    console.error(error);
./apps/web/app/api/video/recording/route.ts:26:    console.error("Failed to get recording:", error);
./apps/web/app/api/webhook/app-credential/route.ts:101:    console.error("Error processing app credential webhook:", error);
./apps/web/app/api/webhooks/google-calendar/route.ts:116:    console.error("Error processing Google Calendar push notification:", error);
./apps/web/app/api/webhooks/microsoft-graph/route.ts:149:    console.error("Error processing Microsoft Graph change notification:", error);
./apps/web/components/apps/wipemycalother/confirmDialog.tsx:114:                  logger.error(error.message);
./apps/web/components/dialog/EditLocationDialog.tsx:189:        console.error("eventLocationType.variable can't be undefined");
./apps/web/components/dialog/RerouteDialog.tsx:230:        console.error("Booking UID is not there");
./apps/web/components/dialog/RerouteDialog.tsx:339:        console.error("Booking UID is not there");
./apps/web/components/dialog/RerouteDialog.tsx:397:      console.error("Chosen route must be there for rerouting");
./apps/web/components/dialog/RerouteDialog.tsx:402:      console.error("Event type team slug must be there for rerouting");
./apps/web/components/dialog/RerouteDialog.tsx:507:      console.error("Chosen event type must be there for rerouting");
./apps/web/components/dialog/RerouteDialog.tsx:518:      console.error("URL must be there for opening new tab");
./apps/web/components/dialog/RerouteDialog.tsx:535:      console.error("URL must be there for opening new tab");
./apps/web/components/dialog/RerouteDialog.tsx:566:        console.error("Event type slug to redirect must be there if action is EventTypeRedirectUrl");
./apps/web/components/dialog/RerouteDialog.tsx:877:    console.error("Only team event can be re-routed");
./apps/web/components/dialog/RerouteDialog.tsx:882:    console.error("Team slug must be there for rerouting");
./apps/web/components/dialog/RerouteDialog.tsx:888:    console.error("Booking must have a user");
./apps/web/components/error/BookingPageErrorBoundary.tsx:14:        console.error(error);
./apps/web/components/getting-started/components/AppConnectionItem.tsx:38:      console.error(error);
./apps/web/components/getting-started/steps-views/UserProfile.tsx:66:        console.error(error);
./apps/web/components/notification-sound-handler.tsx:29:      console.error("Failed to initialize audio system:", error);
./apps/web/components/notification-sound-handler.tsx:73:      console.error("Error playing sound:", error);
./apps/web/components/notification-sound-handler.tsx:102:      console.warn("ServiceWorker not available");
./apps/web/components/security/DisableTwoFactorModal.tsx:61:      console.error(t("error_disabling_2fa"), e);
./apps/web/components/security/EnableTwoFactorModal.tsx:96:      console.error(t("error_enabling_2fa"), e);
./apps/web/components/security/EnableTwoFactorModal.tsx:128:      console.error(t("error_enabling_2fa"), e);
./apps/web/components/settings/DisableTwoFactorModal.tsx:85:      console.error(t("error_disabling_2fa"), e);
./apps/web/components/settings/EnableTwoFactorModal.tsx:118:      console.error(t("error_enabling_2fa"), e);
./apps/web/components/settings/EnableTwoFactorModal.tsx:150:      console.error(t("error_enabling_2fa"), e);
./apps/web/cron-tester.ts:16:  console.log(endpoint, json);
./apps/web/cron-tester.ts:20:  console.log("⏳ Running cron endpoints");
./apps/web/cron-tester.ts:36:  console.error("❌ ❌ ❌ Something went wrong ❌ ❌ ❌");
./apps/web/getNextjsOrgRewriteConfig.ts:40:    console.log("Single-Org-Mode enabled - Consider all domains to be org domains");
./apps/web/lib/app-providers.tsx:103:      console.error(error);
./apps/web/lib/app-providers.tsx:219:    console.warn(
./apps/web/lib/apps/[slug]/getStaticProps.ts:103:    console.log(`No DESCRIPTION.md provided for: ${appDirname}`);
./apps/web/lib/getThemeProviderProps.ts:122:    console.error("`themeBasis` is nullish. This should not happen.", {
./apps/web/lib/pages/document/_applyThemeForDocument.ts:57:    console.error("Error applying theme:", e);
./apps/web/lib/pages/document/_applyThemeForDocument.ts:76:    console.error("Error applying todesktop class:", e);
./apps/web/modules/apps/installation/[[...step]]/step-view.tsx:284:                  console.error(err);
./apps/web/modules/bookings/components/BookEventForm/BookEventForm.tsx:111:    console.warn("No event type found for event", extraOptions);
./apps/web/modules/bookings/hooks/useBookings.ts:283:          console.error("Decoy booking missing uid");
./apps/web/modules/bookings/hooks/useBookings.ts:372:        console.error("No uid returned from createBookingMutation");
./apps/web/modules/bookings/hooks/useBookings.ts:433:      console.error("Error creating instant booking", err);
./apps/web/modules/bookings/hooks/useBookings.ts:477:        console.error("No uid returned from createRecurringBookingMutation");
./apps/web/modules/bookings/hooks/useBookings.ts:526:      console.error("Error creating recurring booking", err);
./apps/web/modules/bookings/hooks/useIsQuickAvailabilityCheckFeatureEnabled.ts:12:    console.log("QuickAvailabilityCheck feature enabled:", isQuickAvailabilityCheckFeatureEnabledRef.current);
./apps/web/modules/connect-and-join/connect-and-join-view.tsx:38:      console.log("err", err, err instanceof TRPCClientError);
./apps/web/modules/ee/api-keys/components/ApiKeyListItem.tsx:47:      console.error(err);
./apps/web/modules/ee/organizations/admin/views/AdminOrgPage.tsx:38:      console.error(err.message);
./apps/web/modules/ee/organizations/admin/views/AdminOrgPage.tsx:46:      console.error("metadata.requestedSlug isn't set", org.metadata?.requestedSlug);
./apps/web/modules/ee/organizations/admin/views/WorkspacePlatformPage.tsx:57:      console.error(error);
./apps/web/modules/ee/organizations/delegationCredential.tsx:177:      console.error(e);
./apps/web/modules/ee/organizations/new/_components/OnboardMembersView.tsx:219:              console.error("Required fields missing", { name, slug, orgOwnerEmail });
./apps/web/modules/ee/support/lib/intercom/intercom.ts:74:      console.error(`Unexpected error while fetching contact data from email: ${safeStringify(err)}`);
./apps/web/modules/ee/support/lib/intercom/intercom.ts:93:        console.error(`Error creating contact from email ${data.email}: `, safeStringify(data));
./apps/web/modules/ee/support/lib/intercom/intercom.ts:104:      console.error(`Unexpected error while creating contact from email: ${safeStringify(err)}`);
./apps/web/modules/ee/support/lib/intercom/intercom.ts:126:        console.error("Intercom API error:", safeStringify(errorData));
./apps/web/modules/ee/support/lib/intercom/intercom.ts:136:      console.error(`Unexpected error while creating conversation from email: ${safeStringify(err)}`);
./apps/web/modules/ee/teams/components/MemberInvitationModal.tsx:444:                      console.error(e);
./apps/web/modules/ee/users/components/UsersTable.tsx:66:      console.error(err.message);
./apps/web/modules/ee/users/views/users-add-view.tsx:27:      console.error(err.message);
./apps/web/modules/ee/users/views/users-edit-view.tsx:43:      console.error(err.message);
./apps/web/modules/ee/workflows/components/WebCallDialog.tsx:83:        console.error("Failed to start web call:", error);
./apps/web/modules/ee/workflows/components/WebCallDialog.tsx:115:        console.log("Agent started talking");
./apps/web/modules/ee/workflows/components/WebCallDialog.tsx:119:        console.log("Agent stopped talking");
./apps/web/modules/ee/workflows/components/WebCallDialog.tsx:123:        console.log("📝 Received update event:", update);
./apps/web/modules/ee/workflows/components/WebCallDialog.tsx:126:          console.log("📜 Transcript array received:", update.transcript);
./apps/web/modules/ee/workflows/components/WebCallDialog.tsx:132:                  console.warn("⚠️ Invalid transcript entry:", entry);
./apps/web/modules/ee/workflows/components/WebCallDialog.tsx:140:                console.log("✅ Mapped transcript entry:", mappedEntry);
./apps/web/modules/ee/workflows/components/WebCallDialog.tsx:145:            console.log("🔄 Setting transcript with entries:", newEntries.length, "entries");
./apps/web/modules/ee/workflows/components/WebCallDialog.tsx:146:            console.log("📋 Current transcript state has:", transcript.length, "entries");
./apps/web/modules/ee/workflows/components/WebCallDialog.tsx:150:            console.error("❌ Error processing transcript update:", error);
./apps/web/modules/ee/workflows/components/WebCallDialog.tsx:153:          console.log(
./apps/web/modules/ee/workflows/components/WebCallDialog.tsx:161:        console.error("Web call error:", error);
./apps/web/modules/ee/workflows/components/WebCallDialog.tsx:174:      console.error("Error starting web call:", error);
./apps/web/modules/ee/workflows/components/WebCallDialog.tsx:242:        console.error("Error ending call:", error);
./apps/web/modules/ee/workflows/components/WebCallDialog.tsx:257:        console.error("Error toggling mute:", error);
./apps/web/modules/ee/workflows/components/WebCallDialog.tsx:311:          console.error("Error stopping call during cleanup:", error);
./apps/web/modules/ee/workflows/components/WebCallDialog.tsx:352:              console.error("Error stopping call on close:", e);
./apps/web/modules/ee/workflows/components/WorkflowListPage.tsx:43:      console.error(err.message);
./apps/web/modules/ee/workflows/components/WorkflowStepContainer.tsx:342:        console.error("Failed to create agent:", error);
./apps/web/modules/event-types/components/Segment.tsx:205:    console.error("Error fetching attributes");
./apps/web/modules/event-types/views/event-types-listing-view.tsx:309:      console.error(err.message);
./apps/web/modules/event-types/views/event-types-listing-view.tsx:364:      console.error(err.message);
./apps/web/modules/form-builder/components/FormBuilderField.tsx:121:                    console.error(`Error message for hidden field:${field.name} => ${message}`);
./apps/web/modules/insights/components/routing/RoutedToPerPeriod.tsx:59:      console.error("Download failed:", error);
./apps/web/modules/notifications/components/WebPushContext.tsx:48:        console.error("Service Worker registration failed:", error);
./apps/web/modules/notifications/components/WebPushContext.tsx:73:          console.error("Failed to subscribe:", error);
./apps/web/modules/notifications/components/WebPushContext.tsx:100:          console.error("Failed to unsubscribe:", error);
./apps/web/modules/onboarding/hooks/useCreateTeam.ts:65:      console.error("Failed to create team:", error);
./apps/web/modules/onboarding/hooks/useCreateTeam.ts:125:      console.error("Failed to invite members:", error);
./apps/web/modules/onboarding/hooks/useSubmitOnboarding.ts:127:      console.error("Organization creation error:", err);
./apps/web/modules/onboarding/hooks/useSubmitPersonalOnboarding.ts:56:        console.error(error);
./apps/web/modules/onboarding/hooks/useSubmitPersonalOnboarding.ts:84:      console.error(error);
./apps/web/modules/onboarding/organization/invite/csv-upload-modal.tsx:128:      console.error("Error uploading CSV:", error);
./apps/web/modules/onboarding/organization/invite/email/organization-invite-email-view.tsx:118:    console.log("Connect Google Workspace");
./apps/web/modules/onboarding/organization/invite/email/organization-invite-email-view.tsx:126:    console.log("Copy invite link - disabled");
./apps/web/modules/onboarding/organization/invite/organization-invite-view.tsx:36:    console.log("Connect Google Workspace");
./apps/web/modules/onboarding/organization/invite/organization-invite-view.tsx:48:    console.log("Copy invite link - disabled");
./apps/web/modules/onboarding/teams/invite/csv-upload-modal.tsx:126:      console.error("Error uploading CSV:", error);
./apps/web/modules/onboarding/teams/invite/email/team-invite-email-view.tsx:82:      console.log("Team ID is missing. Please go back and create your team first.");
./apps/web/modules/onboarding/teams/invite/email/team-invite-email-view.tsx:117:      console.log("No invites, skipping to personal settings");
./apps/web/modules/onboarding/teams/invite/team-invite-view.tsx:49:    console.log("Connect Google Workspace");
./apps/web/modules/onboarding/teams/invite/team-invite-view.tsx:62:    console.log("Copy invite link - disabled");
./apps/web/modules/settings/teams/new/invite/csv-upload-modal.tsx:147:      console.error("Error uploading CSV:", error);
./apps/web/modules/settings/teams/new/invite/email/team-invite-email-view.tsx:88:      console.log("Team ID is missing. Please go back and create your team first.");
./apps/web/modules/settings/teams/new/invite/team-invite-view.tsx:53:    console.log("Connect Google Workspace");
./apps/web/modules/settings/teams/new/invite/team-invite-view.tsx:66:    console.log("Copy invite link - disabled");
./apps/web/modules/signup-view.tsx:272:            if (error) console.warn(error.message);
./apps/web/modules/videos/views/videos-single-view.tsx:144:      console.error("Failed to create or join call:", error);
./apps/web/modules/videos/views/videos-single-view.tsx:152:          console.error("Error destroying call frame:", error);
./apps/web/next.config.ts:35:      console.warn(
./apps/web/next.config.ts:42:      console.log("Auto-enabling ORGANIZATIONS_ENABLED because SINGLE_ORG_SLUG is set");
./apps/web/next.config.ts:87:  console.warn(
./apps/web/next.config.ts:117:    console.error(e);
./apps/web/next.config.ts:123:  console.warn(
./apps/web/next.config.ts:215:    console.log(
./apps/web/next.config.ts:219:    console.log(
./apps/web/pages/api/integrations/[...args].ts:83:    console.error(error);
./apps/web/pages/api/integrations/subscriptions/webhook.ts:113:      console.error(`Webhook Error: ${err.message}`);
./apps/web/playwright/fixtures/embeds.ts:12:          console.log(
./apps/web/playwright/fixtures/embeds.ts:38:                console.log("PlaywrightTest postMessage:", `Received ${type} for namespace ${namespace}`);
./apps/web/playwright/fixtures/embeds.ts:42:                  console.log("PlaywrightTest postMessage:", "Setting window.iframeReady = true");
./apps/web/playwright/fixtures/embeds.ts:83:              console.log("PlaywrightTest:", "window.Cal not available yet, trying again");
./apps/web/playwright/fixtures/embeds.ts:91:              console.log("Using api from namespace-", { calNamespace, api });
./apps/web/playwright/fixtures/embeds.ts:94:              console.log(`namespace "${calNamespace}" not found yet - Trying again`);
./apps/web/playwright/fixtures/embeds.ts:98:            console.log("PlaywrightTest:", `Adding listener for __iframeReady on namespace:${calNamespace}`);
./apps/web/playwright/fixtures/embeds.ts:102:                console.log("Playwright Embed Fixture: Received event", JSON.stringify(e.detail));
./apps/web/playwright/fixtures/embeds.ts:121:        console.log(`Browser Console: ${msg.type()}: ${msg.text()}`);
./apps/web/playwright/fixtures/embeds.ts:125:        console.log(`Navigation occurred in frame: ${frame.url()}`);
./apps/web/playwright/fixtures/embeds.ts:129:        console.error(`Page error: ${error.message}`);
./apps/web/playwright/fixtures/embeds.ts:133:        console.error(`Failed request: ${request.url()}, ${request.failure()?.errorText}`);
./apps/web/playwright/lib/next-server.ts:32:  console.log("Started Next Server", { dev, port });
./apps/web/playwright/lib/test-helpers/organizationHelpers.ts:61:  console.log(`🎯 Seeding attributes for org ${orgId}`);
./apps/web/playwright/lib/test-helpers/organizationHelpers.ts:74:    console.log(`Skipping attributes seed, attributes already exist`);
./apps/web/playwright/lib/test-helpers/organizationHelpers.ts:88:  console.log(`🎯 Creating attributes for org ${orgId}`);
./apps/web/playwright/lib/test-helpers/organizationHelpers.ts:123:    console.log(`\t📝 Created attribute: ${attr.name}`);
./apps/web/playwright/lib/test-helpers/organizationHelpers.ts:132:        console.log(
./apps/web/playwright/lib/test-helpers/organizationHelpers.ts:141:        console.log(`\t\t⚠️ Skipped ${attr.name} assignment - member at index ${memberIndex} not found`);
./apps/web/playwright/lib/test-helpers/organizationHelpers.ts:149:        console.log(
./apps/web/playwright/lib/test-helpers/organizationHelpers.ts:168:      console.log(
./apps/web/playwright/lib/test-helpers/routingFormHelpers.ts:372:    console.log(`🎯 Created form ${createdForm.id}`, JSON.stringify(createdForm, null, 2));
./apps/web/playwright/lib/testUtils.ts:303:    console.log(
./apps/web/playwright/lib/testUtils.ts:438:        console.log("goToUrlWithErrorHandling: Failed to load URL:", failedToLoadUrl);
./apps/web/playwright/lib/testUtils.ts:444:      console.log("goToUrlWithErrorHandling: Navigation failed for URL:", failedToLoadUrl);
./apps/web/playwright/organization/lib/gotoPathAndExpectRedirectToOrgDomain.ts:21:    console.log("Expected navigation error to happen");
./apps/web/playwright/organization/lib/gotoPathAndExpectRedirectToOrgDomain.ts:30:        console.log("Requested navigation to", requestedUrl);
./apps/web/public/service-worker.js:12:    console.log("No open tabs, skipping the push notification.");
./apps/web/public/service-worker.js:53:        console.log("notificationOptions", notificationOptions);
./apps/web/public/service-worker.js:56:        console.log("Notification shown successfully");
./apps/web/public/service-worker.js:58:        console.error("Error showing notification:", error);
./apps/web/public/service-worker.js:100:  console.log('Service Worker installing.');
./apps/web/public/service-worker.js:104:  console.log('Service Worker activated.');
./apps/web/scripts/check-missing-translations.ts:19:    console.log(`
./apps/web/scripts/check-missing-translations.ts:47:  console.log("🌍 The following locales need to be translated: ");
./apps/web/scripts/check-missing-translations.ts:48:  console.log(`  ${missingTranslationLocales.join(", ")}`);
./apps/web/scripts/check-missing-translations.ts:50:  console.log("💯 All the locales are completely translated!");
./apps/web/scripts/copy-app-store-static.js:39:    console.log(`Copied ${file} to ${destPath}`);
./apps/web/scripts/create-sentry-release.js:10:    console.log(
./apps/web/scripts/create-sentry-release.js:41:  console.error("Sentry cli execution failed:", err);
./apps/web/scripts/ts-check-changed-files.ts:16:console.log("ℹ️ Changed files:");
./apps/web/scripts/ts-check-changed-files.ts:17:console.log(files.map((str) => `  - ${str}`).join("\n"));
./apps/web/scripts/ts-check-changed-files.ts:20:  console.log("⏳ Checking type errors..");
./apps/web/scripts/ts-check-changed-files.ts:23:  console.log("😻 No errors!");
./apps/web/scripts/ts-check-changed-files.ts:32:    console.log(`🎉 You haven't introduced any new type errors!`);
./apps/web/scripts/ts-check-changed-files.ts:35:  console.log("❌ ❌ ❌ You seem to have touched files that have type errors ❌ ❌ ❌");
./apps/web/scripts/ts-check-changed-files.ts:36:  console.log("🙏 Please inspect the following files:");
./apps/web/scripts/ts-check-changed-files.ts:37:  console.log(filesWithTypeErrors.map((str) => `  - ${str}`).join("\n"));
./apps/web/server/lib/auth/login/getServerSideProps.tsx:67:        console.warn(e);
./example-apps/credential-sync/lib/integrations.ts:42:      console.log("Access Token:", json.access_token);
./example-apps/credential-sync/lib/integrations.ts:45:      console.error("Failed to retrieve access token:", json);
./example-apps/credential-sync/lib/integrations.ts:49:    console.error("Error fetching access token:", error);
./example-apps/credential-sync/lib/integrations.ts:78:      console.log("New Access Token:", json.access_token);
./example-apps/credential-sync/lib/integrations.ts:79:      console.log("New Refresh Token:", json.refresh_token); // Save this refresh token securely
./example-apps/credential-sync/lib/integrations.ts:82:      console.error("Failed to refresh access token:", json);
./example-apps/credential-sync/lib/integrations.ts:86:    console.error("Error refreshing access token:", error);
./example-apps/credential-sync/pages/api/getToken.ts:8:  console.log("getToken hit");
./example-apps/credential-sync/pages/api/getToken.ts:19:    console.log("getToken Params", {
./example-apps/credential-sync/pages/api/setTokenInCalCom.ts:64:    console.error(error);
./packages/app-store-cli/src/build.ts:526:  console.log(`Generated ${filesToGenerate.map(([fileName]) => fileName).join(", ")}`);
./packages/app-store-cli/src/build.ts:537:        console.log(`Added ${appName}`);
./packages/app-store-cli/src/build.ts:543:        console.log("Config file changed");
./packages/app-store-cli/src/build.ts:550:        console.log(`Removed ${appName}`);
./packages/app-store-cli/src/cli.tsx:99:    console.log("--slug is required");
./packages/app-store-cli/src/cli.tsx:119:    console.error(validationError);
